Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
42522706,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
42532723,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
42542741,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
42552717,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
42562237,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
42572224,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
42572459,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
42572697,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
42572945,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
42573195,000005A7,false,Rx,1,8,00,00,00,00,01,00,00,00,
42573433,00000620,false,Rx,1,8,2D,78,00,00,00,00,0A,0B,
42573671,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
42582329,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
42592361,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
42602690,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
42612221,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
42622714,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
42632732,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
